gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp3-10.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=17287 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen2.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1614 / 37500 positions
  played 100 games, 3284 / 37500 positions
  played 150 games, 4860 / 37500 positions
  played 200 games, 6502 / 37500 positions
  played 250 games, 8134 / 37500 positions
  played 300 games, 9732 / 37500 positions
  played 350 games, 11340 / 37500 positions
  played 400 games, 12990 / 37500 positions
  played 450 games, 14710 / 37500 positions
  played 500 games, 16402 / 37500 positions
  played 550 games, 18292 / 37500 positions
  played 600 games, 19966 / 37500 positions
  played 650 games, 21538 / 37500 positions
  played 700 games, 23251 / 37500 positions
  played 750 games, 24912 / 37500 positions
  played 800 games, 26445 / 37500 positions
  played 850 games, 28033 / 37500 positions
  played 900 games, 29659 / 37500 positions
  played 950 games, 31388 / 37500 positions
  played 1000 games, 32989 / 37500 positions
  played 1050 games, 34628 / 37500 positions
  played 1100 games, 36254 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp3-10.jnnw
