gen-data-wdl: n=37500 out=/root/jass/jobs/results/0203-scan-recipe-iterated-wdl/artefacts.src/sp3-7.jnnw eval_depth=4 play_depth=64 max_plies=200 seed=307 nnue=/root/jass/jobs/results/0203-scan-recipe-iterated-wdl/artefacts.src/gen2.pjtw quiet_only=false pv_extract=0 movetime_ms=30
  played 50 games, 1880 / 37500 positions
  played 100 games, 3824 / 37500 positions
  played 150 games, 5601 / 37500 positions
  played 200 games, 7486 / 37500 positions
  played 250 games, 9126 / 37500 positions
  played 300 games, 11035 / 37500 positions
  played 350 games, 12879 / 37500 positions
  played 400 games, 14623 / 37500 positions
  played 450 games, 16492 / 37500 positions
  played 500 games, 18289 / 37500 positions
  played 550 games, 20096 / 37500 positions
  played 600 games, 21894 / 37500 positions
  played 650 games, 23667 / 37500 positions
  played 700 games, 25365 / 37500 positions
  played 750 games, 27172 / 37500 positions
  played 800 games, 29005 / 37500 positions
  played 850 games, 30818 / 37500 positions
  played 900 games, 32559 / 37500 positions
  played 950 games, 34393 / 37500 positions
  played 1000 games, 36213 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/0203-scan-recipe-iterated-wdl/artefacts.src/sp3-7.jnnw
