gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/sp8-16.jnnw eval_depth=6 play_depth=4 max_plies=200 seed=28453 nnue=/root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/gen7.pjtw quiet_only=false pv_extract=0 movetime_ms=0
  played 50 games, 1571 / 18750 positions
  played 100 games, 3161 / 18750 positions
  played 150 games, 4676 / 18750 positions
  played 200 games, 6231 / 18750 positions
  played 250 games, 7881 / 18750 positions
  played 300 games, 9453 / 18750 positions
  played 350 games, 11039 / 18750 positions
  played 400 games, 12636 / 18750 positions
  played 450 games, 14279 / 18750 positions
  played 500 games, 15803 / 18750 positions
  played 550 games, 17321 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/sp8-16.jnnw
