gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/sp7-2.jnnw eval_depth=6 play_depth=4 max_plies=200 seed=24674 nnue=/root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/gen6.pjtw quiet_only=false pv_extract=0 movetime_ms=0
  played 50 games, 1588 / 18750 positions
  played 100 games, 3180 / 18750 positions
  played 150 games, 4813 / 18750 positions
  played 200 games, 6466 / 18750 positions
  played 250 games, 8100 / 18750 positions
  played 300 games, 9576 / 18750 positions
  played 350 games, 11191 / 18750 positions
  played 400 games, 12708 / 18750 positions
  played 450 games, 14204 / 18750 positions
  played 500 games, 15728 / 18750 positions
  played 550 games, 17351 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/sp7-2.jnnw
