gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/sp4-6.jnnw eval_depth=6 play_depth=4 max_plies=200 seed=31877 nnue=/root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/gen3.pjtw quiet_only=false pv_extract=0 movetime_ms=0
  played 50 games, 1575 / 18750 positions
  played 100 games, 3163 / 18750 positions
  played 150 games, 4886 / 18750 positions
  played 200 games, 6560 / 18750 positions
  played 250 games, 8217 / 18750 positions
  played 300 games, 9851 / 18750 positions
  played 350 games, 11381 / 18750 positions
  played 400 games, 12998 / 18750 positions
  played 450 games, 14540 / 18750 positions
  played 500 games, 16103 / 18750 positions
  played 550 games, 17652 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/sp4-6.jnnw
