gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/sp4-13.jnnw eval_depth=6 play_depth=4 max_plies=200 seed=2681 nnue=/root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/gen3.pjtw quiet_only=false pv_extract=0 movetime_ms=0
  played 50 games, 1594 / 18750 positions
  played 100 games, 3266 / 18750 positions
  played 150 games, 4962 / 18750 positions
  played 200 games, 6608 / 18750 positions
  played 250 games, 8194 / 18750 positions
  played 300 games, 9898 / 18750 positions
  played 350 games, 11637 / 18750 positions
  played 400 games, 13244 / 18750 positions
  played 450 games, 14805 / 18750 positions
  played 500 games, 16472 / 18750 positions
  played 550 games, 17997 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/sp4-13.jnnw
