gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/sp4-8.jnnw eval_depth=6 play_depth=4 max_plies=200 seed=9526 nnue=/root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/gen3.pjtw quiet_only=false pv_extract=0 movetime_ms=0
  played 50 games, 1510 / 18750 positions
  played 100 games, 3080 / 18750 positions
  played 150 games, 4657 / 18750 positions
  played 200 games, 6454 / 18750 positions
  played 250 games, 8035 / 18750 positions
  played 300 games, 9637 / 18750 positions
  played 350 games, 11332 / 18750 positions
  played 400 games, 12963 / 18750 positions
  played 450 games, 14489 / 18750 positions
  played 500 games, 16032 / 18750 positions
  played 550 games, 17579 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/sp4-8.jnnw
