gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/sp5-7.jnnw eval_depth=6 play_depth=4 max_plies=200 seed=11615 nnue=/root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/gen4.pjtw quiet_only=false pv_extract=0 movetime_ms=0
  played 50 games, 1652 / 18750 positions
  played 100 games, 3226 / 18750 positions
  played 150 games, 4727 / 18750 positions
  played 200 games, 6264 / 18750 positions
  played 250 games, 7908 / 18750 positions
  played 300 games, 9496 / 18750 positions
  played 350 games, 10941 / 18750 positions
  played 400 games, 12591 / 18750 positions
  played 450 games, 14094 / 18750 positions
  played 500 games, 15575 / 18750 positions
  played 550 games, 17177 / 18750 positions
  played 600 games, 18744 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/sp5-7.jnnw
