gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/sp8-4.jnnw eval_depth=6 play_depth=4 max_plies=200 seed=26049 nnue=/root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/gen7.pjtw quiet_only=false pv_extract=0 movetime_ms=0
  played 50 games, 1615 / 18750 positions
  played 100 games, 3136 / 18750 positions
  played 150 games, 4676 / 18750 positions
  played 200 games, 6320 / 18750 positions
  played 250 games, 7825 / 18750 positions
  played 300 games, 9303 / 18750 positions
  played 350 games, 10900 / 18750 positions
  played 400 games, 12525 / 18750 positions
  played 450 games, 14152 / 18750 positions
  played 500 games, 15755 / 18750 positions
  played 550 games, 17263 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/sp8-4.jnnw
