gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0228-fullfold-mt30/artefacts.src/sp8-1.jnnw eval_depth=8 play_depth=8 max_plies=200 seed=21462 nnue=/root/jass/jobs/results/cpx62-0228-fullfold-mt30/artefacts.src/gen7.pjtw quiet_only=false pv_extract=0 movetime_ms=30
  played 50 games, 1684 / 18750 positions
  played 100 games, 3229 / 18750 positions
  played 150 games, 4980 / 18750 positions
  played 200 games, 6701 / 18750 positions
  played 250 games, 8388 / 18750 positions
  played 300 games, 10110 / 18750 positions
  played 350 games, 11827 / 18750 positions
  played 400 games, 13484 / 18750 positions
  played 450 games, 15066 / 18750 positions
  played 500 games, 16728 / 18750 positions
  played 550 games, 18366 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0228-fullfold-mt30/artefacts.src/sp8-1.jnnw
