gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0228-fullfold-mt30/artefacts.src/sp4-6.jnnw eval_depth=8 play_depth=8 max_plies=200 seed=11292 nnue=/root/jass/jobs/results/cpx62-0228-fullfold-mt30/artefacts.src/gen3.pjtw quiet_only=false pv_extract=0 movetime_ms=30
  played 50 games, 1725 / 18750 positions
  played 100 games, 3472 / 18750 positions
  played 150 games, 5092 / 18750 positions
  played 200 games, 6848 / 18750 positions
  played 250 games, 8581 / 18750 positions
  played 300 games, 10400 / 18750 positions
  played 350 games, 12138 / 18750 positions
  played 400 games, 13927 / 18750 positions
  played 450 games, 15596 / 18750 positions
  played 500 games, 17229 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0228-fullfold-mt30/artefacts.src/sp4-6.jnnw
