gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0228-fullfold-mt30/artefacts.src/sp6-7.jnnw eval_depth=8 play_depth=8 max_plies=200 seed=24618 nnue=/root/jass/jobs/results/cpx62-0228-fullfold-mt30/artefacts.src/gen5.pjtw quiet_only=false pv_extract=0 movetime_ms=30
  played 50 games, 1720 / 18750 positions
  played 100 games, 3363 / 18750 positions
  played 150 games, 5093 / 18750 positions
  played 200 games, 6834 / 18750 positions
  played 250 games, 8524 / 18750 positions
  played 300 games, 10214 / 18750 positions
  played 350 games, 11907 / 18750 positions
  played 400 games, 13513 / 18750 positions
  played 450 games, 15277 / 18750 positions
  played 500 games, 17031 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0228-fullfold-mt30/artefacts.src/sp6-7.jnnw
