gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0228-fullfold-mt30/artefacts.src/sp5-1.jnnw eval_depth=8 play_depth=8 max_plies=200 seed=5319 nnue=/root/jass/jobs/results/cpx62-0228-fullfold-mt30/artefacts.src/gen4.pjtw quiet_only=false pv_extract=0 movetime_ms=30
  played 50 games, 1658 / 18750 positions
  played 100 games, 3365 / 18750 positions
  played 150 games, 4992 / 18750 positions
  played 200 games, 6648 / 18750 positions
  played 250 games, 8306 / 18750 positions
  played 300 games, 9988 / 18750 positions
  played 350 games, 11683 / 18750 positions
  played 400 games, 13364 / 18750 positions
  played 450 games, 15027 / 18750 positions
  played 500 games, 16656 / 18750 positions
  played 550 games, 18449 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0228-fullfold-mt30/artefacts.src/sp5-1.jnnw
