gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0228-fullfold-mt30/artefacts.src/sp3-15.jnnw eval_depth=8 play_depth=8 max_plies=200 seed=9469 nnue=/root/jass/jobs/results/cpx62-0228-fullfold-mt30/artefacts.src/gen2.pjtw quiet_only=false pv_extract=0 movetime_ms=30
  played 50 games, 1696 / 18750 positions
  played 100 games, 3385 / 18750 positions
  played 150 games, 5106 / 18750 positions
  played 200 games, 6789 / 18750 positions
  played 250 games, 8404 / 18750 positions
  played 300 games, 10032 / 18750 positions
  played 350 games, 11749 / 18750 positions
  played 400 games, 13459 / 18750 positions
  played 450 games, 15161 / 18750 positions
  played 500 games, 16977 / 18750 positions
  played 550 games, 18652 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0228-fullfold-mt30/artefacts.src/sp3-15.jnnw
