gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0228-fullfold-mt30/artefacts.src/sp8-9.jnnw eval_depth=8 play_depth=8 max_plies=200 seed=30453 nnue=/root/jass/jobs/results/cpx62-0228-fullfold-mt30/artefacts.src/gen7.pjtw quiet_only=false pv_extract=0 movetime_ms=30
  played 50 games, 1643 / 18750 positions
  played 100 games, 3285 / 18750 positions
  played 150 games, 5029 / 18750 positions
  played 200 games, 6666 / 18750 positions
  played 250 games, 8440 / 18750 positions
  played 300 games, 10088 / 18750 positions
  played 350 games, 11794 / 18750 positions
  played 400 games, 13531 / 18750 positions
  played 450 games, 15341 / 18750 positions
  played 500 games, 17035 / 18750 positions
  played 550 games, 18683 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0228-fullfold-mt30/artefacts.src/sp8-9.jnnw
