gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0228-fullfold-mt30/artefacts.src/sp1-10.jnnw eval_depth=8 play_depth=8 max_plies=200 seed=14767 nnue=/root/jass/jobs/results/cpx62-0228-fullfold-mt30/artefacts.src/gen0.pjtw quiet_only=false pv_extract=0 movetime_ms=30
  played 50 games, 1619 / 18750 positions
  played 100 games, 3328 / 18750 positions
  played 150 games, 5126 / 18750 positions
  played 200 games, 6991 / 18750 positions
  played 250 games, 8644 / 18750 positions
  played 300 games, 10431 / 18750 positions
  played 350 games, 12105 / 18750 positions
  played 400 games, 13819 / 18750 positions
  played 450 games, 15514 / 18750 positions
  played 500 games, 17088 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0228-fullfold-mt30/artefacts.src/sp1-10.jnnw
