gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0217-elo-loop-mt30/artefacts.src/sp1-8.jnnw eval_depth=8 play_depth=8 max_plies=200 seed=12755 nnue=/root/jass/jobs/results/cpx62-0217-elo-loop-mt30/artefacts.src/gen0.pjtw quiet_only=false pv_extract=0 movetime_ms=30
  played 50 games, 1728 / 18750 positions
  played 100 games, 3244 / 18750 positions
  played 150 games, 5002 / 18750 positions
  played 200 games, 6621 / 18750 positions
  played 250 games, 8394 / 18750 positions
  played 300 games, 10057 / 18750 positions
  played 350 games, 11854 / 18750 positions
  played 400 games, 13639 / 18750 positions
  played 450 games, 15449 / 18750 positions
  played 500 games, 17322 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0217-elo-loop-mt30/artefacts.src/sp1-8.jnnw
