gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0221-colorfold-loop/artefacts.src/sp2-8.jnnw eval_depth=6 play_depth=4 max_plies=200 seed=24582 nnue=/root/jass/jobs/results/cpx62-0221-colorfold-loop/artefacts.src/gen1.pjtw quiet_only=false pv_extract=0 movetime_ms=0
  played 50 games, 1620 / 18750 positions
  played 100 games, 3151 / 18750 positions
  played 150 games, 4699 / 18750 positions
  played 200 games, 6330 / 18750 positions
  played 250 games, 7880 / 18750 positions
  played 300 games, 9486 / 18750 positions
  played 350 games, 11119 / 18750 positions
  played 400 games, 12691 / 18750 positions
  played 450 games, 14253 / 18750 positions
  played 500 games, 15757 / 18750 positions
  played 550 games, 17369 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0221-colorfold-loop/artefacts.src/sp2-8.jnnw
