gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0221-colorfold-loop/artefacts.src/sp6-10.jnnw eval_depth=6 play_depth=4 max_plies=200 seed=17602 nnue=/root/jass/jobs/results/cpx62-0221-colorfold-loop/artefacts.src/gen5.pjtw quiet_only=false pv_extract=0 movetime_ms=0
  played 50 games, 1588 / 18750 positions
  played 100 games, 3080 / 18750 positions
  played 150 games, 4605 / 18750 positions
  played 200 games, 6223 / 18750 positions
  played 250 games, 7730 / 18750 positions
  played 300 games, 9353 / 18750 positions
  played 350 games, 10893 / 18750 positions
  played 400 games, 12474 / 18750 positions
  played 450 games, 14082 / 18750 positions
  played 500 games, 15706 / 18750 positions
  played 550 games, 17305 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0221-colorfold-loop/artefacts.src/sp6-10.jnnw
