gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0221-colorfold-loop/artefacts.src/sp7-10.jnnw eval_depth=6 play_depth=4 max_plies=200 seed=353 nnue=/root/jass/jobs/results/cpx62-0221-colorfold-loop/artefacts.src/gen6.pjtw quiet_only=false pv_extract=0 movetime_ms=0
  played 50 games, 1572 / 18750 positions
  played 100 games, 3090 / 18750 positions
  played 150 games, 4677 / 18750 positions
  played 200 games, 6259 / 18750 positions
  played 250 games, 7723 / 18750 positions
  played 300 games, 9211 / 18750 positions
  played 350 games, 10848 / 18750 positions
  played 400 games, 12501 / 18750 positions
  played 450 games, 14109 / 18750 positions
  played 500 games, 15707 / 18750 positions
  played 550 games, 17224 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0221-colorfold-loop/artefacts.src/sp7-10.jnnw
