gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0221-colorfold-loop/artefacts.src/sp6-13.jnnw eval_depth=6 play_depth=4 max_plies=200 seed=26839 nnue=/root/jass/jobs/results/cpx62-0221-colorfold-loop/artefacts.src/gen5.pjtw quiet_only=false pv_extract=0 movetime_ms=0
  played 50 games, 1609 / 18750 positions
  played 100 games, 3034 / 18750 positions
  played 150 games, 4570 / 18750 positions
  played 200 games, 6112 / 18750 positions
  played 250 games, 7654 / 18750 positions
  played 300 games, 9260 / 18750 positions
  played 350 games, 10912 / 18750 positions
  played 400 games, 12422 / 18750 positions
  played 450 games, 13845 / 18750 positions
  played 500 games, 15398 / 18750 positions
  played 550 games, 17013 / 18750 positions
  played 600 games, 18548 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0221-colorfold-loop/artefacts.src/sp6-13.jnnw
