gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0221-colorfold-loop/artefacts.src/sp8-16.jnnw eval_depth=6 play_depth=4 max_plies=200 seed=1726 nnue=/root/jass/jobs/results/cpx62-0221-colorfold-loop/artefacts.src/gen7.pjtw quiet_only=false pv_extract=0 movetime_ms=0
  played 50 games, 1546 / 18750 positions
  played 100 games, 3162 / 18750 positions
  played 150 games, 4832 / 18750 positions
  played 200 games, 6477 / 18750 positions
  played 250 games, 7999 / 18750 positions
  played 300 games, 9565 / 18750 positions
  played 350 games, 11057 / 18750 positions
  played 400 games, 12698 / 18750 positions
  played 450 games, 14159 / 18750 positions
  played 500 games, 15661 / 18750 positions
  played 550 games, 17213 / 18750 positions
  played 600 games, 18750 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0221-colorfold-loop/artefacts.src/sp8-16.jnnw
