gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0221-colorfold-loop/artefacts.src/sp1-5.jnnw eval_depth=6 play_depth=4 max_plies=200 seed=14628 nnue=/root/jass/jobs/results/cpx62-0221-colorfold-loop/artefacts.src/gen0.pjtw quiet_only=false pv_extract=0 movetime_ms=0
  played 50 games, 1506 / 18750 positions
  played 100 games, 2966 / 18750 positions
  played 150 games, 4577 / 18750 positions
  played 200 games, 6058 / 18750 positions
  played 250 games, 7645 / 18750 positions
  played 300 games, 9165 / 18750 positions
  played 350 games, 10696 / 18750 positions
  played 400 games, 12164 / 18750 positions
  played 450 games, 13698 / 18750 positions
  played 500 games, 15214 / 18750 positions
  played 550 games, 16728 / 18750 positions
  played 600 games, 18286 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0221-colorfold-loop/artefacts.src/sp1-5.jnnw
