gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0221-colorfold-loop/artefacts.src/sp3-3.jnnw eval_depth=6 play_depth=4 max_plies=200 seed=3067 nnue=/root/jass/jobs/results/cpx62-0221-colorfold-loop/artefacts.src/gen2.pjtw quiet_only=false pv_extract=0 movetime_ms=0
  played 50 games, 1558 / 18750 positions
  played 100 games, 3159 / 18750 positions
  played 150 games, 4685 / 18750 positions
  played 200 games, 6211 / 18750 positions
  played 250 games, 7756 / 18750 positions
  played 300 games, 9341 / 18750 positions
  played 350 games, 10923 / 18750 positions
  played 400 games, 12426 / 18750 positions
  played 450 games, 14009 / 18750 positions
  played 500 games, 15594 / 18750 positions
  played 550 games, 17232 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0221-colorfold-loop/artefacts.src/sp3-3.jnnw
