gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0221-colorfold-loop/artefacts.src/sp2-7.jnnw eval_depth=6 play_depth=4 max_plies=200 seed=17011 nnue=/root/jass/jobs/results/cpx62-0221-colorfold-loop/artefacts.src/gen1.pjtw quiet_only=false pv_extract=0 movetime_ms=0
  played 50 games, 1503 / 18750 positions
  played 100 games, 3019 / 18750 positions
  played 150 games, 4487 / 18750 positions
  played 200 games, 5936 / 18750 positions
  played 250 games, 7556 / 18750 positions
  played 300 games, 9086 / 18750 positions
  played 350 games, 10575 / 18750 positions
  played 400 games, 12128 / 18750 positions
  played 450 games, 13668 / 18750 positions
  played 500 games, 15149 / 18750 positions
  played 550 games, 16785 / 18750 positions
  played 600 games, 18456 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0221-colorfold-loop/artefacts.src/sp2-7.jnnw
