gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0221-colorfold-loop/artefacts.src/sp5-6.jnnw eval_depth=6 play_depth=4 max_plies=200 seed=7184 nnue=/root/jass/jobs/results/cpx62-0221-colorfold-loop/artefacts.src/gen4.pjtw quiet_only=false pv_extract=0 movetime_ms=0
  played 50 games, 1536 / 18750 positions
  played 100 games, 3154 / 18750 positions
  played 150 games, 4719 / 18750 positions
  played 200 games, 6286 / 18750 positions
  played 250 games, 7850 / 18750 positions
  played 300 games, 9465 / 18750 positions
  played 350 games, 11091 / 18750 positions
  played 400 games, 12697 / 18750 positions
  played 450 games, 14201 / 18750 positions
  played 500 games, 15732 / 18750 positions
  played 550 games, 17337 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0221-colorfold-loop/artefacts.src/sp5-6.jnnw
