gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0221-colorfold-loop/artefacts.src/sp6-3.jnnw eval_depth=6 play_depth=4 max_plies=200 seed=13582 nnue=/root/jass/jobs/results/cpx62-0221-colorfold-loop/artefacts.src/gen5.pjtw quiet_only=false pv_extract=0 movetime_ms=0
  played 50 games, 1615 / 18750 positions
  played 100 games, 3193 / 18750 positions
  played 150 games, 4729 / 18750 positions
  played 200 games, 6212 / 18750 positions
  played 250 games, 7715 / 18750 positions
  played 300 games, 9235 / 18750 positions
  played 350 games, 10842 / 18750 positions
  played 400 games, 12369 / 18750 positions
  played 450 games, 13937 / 18750 positions
  played 500 games, 15586 / 18750 positions
  played 550 games, 17161 / 18750 positions
  played 600 games, 18692 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0221-colorfold-loop/artefacts.src/sp6-3.jnnw
