gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0221-colorfold-loop/artefacts.src/sp8-10.jnnw eval_depth=6 play_depth=4 max_plies=200 seed=21623 nnue=/root/jass/jobs/results/cpx62-0221-colorfold-loop/artefacts.src/gen7.pjtw quiet_only=false pv_extract=0 movetime_ms=0
  played 50 games, 1547 / 18750 positions
  played 100 games, 3102 / 18750 positions
  played 150 games, 4783 / 18750 positions
  played 200 games, 6363 / 18750 positions
  played 250 games, 7958 / 18750 positions
  played 300 games, 9519 / 18750 positions
  played 350 games, 11078 / 18750 positions
  played 400 games, 12642 / 18750 positions
  played 450 games, 14341 / 18750 positions
  played 500 games, 15959 / 18750 positions
  played 550 games, 17595 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0221-colorfold-loop/artefacts.src/sp8-10.jnnw
